x,y,signallevel
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,86 
35.030818939208984,52.134002685546875,86 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,86 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,77 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,86 
35.030818939208984,52.134002685546875,86 
35.030818939208984,52.134002685546875,87 
35.030818939208984,52.134002685546875,86 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,77 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,76 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,77 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,78 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,77 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
